CustomerID,Age,Gender,Tenure,Monthly_Spending,Total_Spent,Num_Support_Tickets,Subscription_Type,Payment_Method,Is_Churned
1059,24,Female,41,42.1,3855.65,8,Premium,Credit Card,0
1060,61,Female,12,177.76,6094.83,9,Basic,Bank Transfer,0
1061,25,Female,26,135.73,3631.65,4,Basic,Credit Card,0
1062,64,Female,46,146.71,5381.77,6,Premium,Bank Transfer,0
1063,52,Male,34,183.91,7839.72,1,Standard,Credit Card,0
1064,31,Female,49,132.46,7083.32,8,Standard,PayPal,0
1065,34,Male,14,80.46,4519.05,8,Standard,Credit Card,1
1066,53,Female,26,168.52,8655.74,3,Basic,PayPal,0
1067,67,Female,45,85.35,5625.59,3,Standard,PayPal,0
1068,57,Female,27,26.16,5445.07,5,Basic,PayPal,0
1069,21,Male,9,169.52,438.46,9,Basic,PayPal,0
1070,19,Female,26,82.13,9868.26,9,Standard,Credit Card,0
1071,23,Female,57,159.29,1317.41,9,Standard,Bank Transfer,0
1072,59,Female,47,85.3,2388.2,5,Premium,PayPal,0
1073,21,Female,57,174.99,611.8,0,Premium,Credit Card,1
1074,46,Male,22,59.51,6436.03,8,Standard,PayPal,0
1075,35,Female,47,195.42,2324.54,1,Basic,Credit Card,1
1076,43,Male,56,160.36,1882.1,4,Basic,Credit Card,0
1077,61,Male,30,40.56,976.7,8,Basic,Credit Card,1
1078,51,Male,43,121.84,1122.76,3,Basic,Bank Transfer,0
1079,27,Male,48,197.37,5888.24,2,Basic,Credit Card,1
1080,53,Male,17,104.79,6913.26,6,Premium,Credit Card,0
1081,31,Male,26,52.78,4034.05,5,Standard,Bank Transfer,0
1082,48,Female,36,107.26,4850.98,7,Premium,Bank Transfer,0
1083,65,Male,1,112.24,6891.08,2,Basic,Credit Card,0
1084,32,Male,8,153.5,272.06,4,Basic,Bank Transfer,0
1085,25,Male,49,145.79,3298.99,9,Basic,PayPal,0
1086,31,Female,35,92.46,9733.67,3,Basic,PayPal,0
1087,40,Female,52,59.24,5843.11,3,Standard,Bank Transfer,0
1088,57,Male,15,136.11,2616.82,3,Basic,Bank Transfer,0
1089,38,Female,47,95.91,5265.13,9,Standard,Credit Card,0
1090,33,Male,56,43.81,3492.27,7,Basic,Bank Transfer,1
1091,62,Male,22,182.1,5369.23,5,Standard,Credit Card,0
1092,35,Female,14,144.42,1344.84,2,Premium,PayPal,1
1093,64,Male,26,142.97,1413.88,9,Basic,Bank Transfer,0
1094,41,Female,28,168.07,1521.07,4,Standard,Credit Card,1
1095,43,Female,23,115.34,9404.22,5,Premium,Credit Card,1
1096,42,Male,14,166.71,7355.7,4,Basic,PayPal,0
1097,62,Male,24,109.66,1707.58,5,Basic,Bank Transfer,0
1098,58,Female,2,32.09,1964.66,7,Basic,PayPal,0
1099,46,Male,45,92.94,7335.21,6,Standard,Credit Card,1
1100,32,Male,26,109.54,1646.02,4,Standard,Credit Card,0
1101,62,Male,14,149.64,2422.16,9,Premium,Bank Transfer,0
1102,18,Female,59,39.18,9637.13,5,Standard,Credit Card,0
1103,42,Female,56,45.2,2627.53,3,Standard,Bank Transfer,1
1104,24,Male,51,67.46,6650.16,8,Basic,PayPal,1
1105,26,Female,7,67.97,9788.45,3,Basic,Bank Transfer,1
1106,41,Female,3,151.79,3805.54,0,Basic,Bank Transfer,0
1107,18,Female,47,65.13,273.41,6,Basic,Credit Card,0
1108,61,Female,23,133.96,2517.06,6,Basic,Credit Card,0
1109,25,Female,46,108.97,8325.68,3,Basic,Bank Transfer,0
1110,41,Male,43,123.19,8659.63,2,Basic,Credit Card,0
1111,28,Male,47,170.86,7708.34,7,Premium,Credit Card,0
1112,68,Male,45,92.79,1219.79,4,Premium,Credit Card,0
1113,34,Female,18,158.76,7975.55,9,Premium,Bank Transfer,0
1114,25,Female,58,95.97,9194.91,6,Premium,Credit Card,1
1115,52,Male,38,83.7,6046.03,3,Basic,Bank Transfer,0
1116,52,Female,35,192.55,9414.67,3,Premium,Credit Card,1
1117,50,Male,51,53.19,8285.7,7,Basic,PayPal,0
1118,22,Male,15,36.26,6703.02,7,Premium,Credit Card,0
1119,59,Male,25,158.78,5814.13,1,Standard,Credit Card,0
1120,56,Female,55,32.28,3550.88,1,Premium,Bank Transfer,0
1121,58,Female,37,170.67,1676.95,2,Premium,Bank Transfer,0
1122,45,Male,28,98.69,6089.04,2,Basic,Credit Card,0
1123,24,Male,10,184.79,3249.3,0,Premium,PayPal,0
1124,26,Male,39,149.88,8677.74,2,Standard,Credit Card,0
1125,25,Male,57,129.87,9934.04,5,Basic,Credit Card,0
1126,29,Female,17,190.88,7549.03,7,Basic,PayPal,1
1127,51,Female,39,91.4,995.77,9,Premium,Bank Transfer,1
1128,50,Male,22,191.74,2957.99,5,Basic,Credit Card,0
1129,65,Male,26,44.3,1180.19,4,Basic,Bank Transfer,0
1130,40,Female,44,107.08,6540.07,3,Basic,Bank Transfer,1
1131,41,Female,25,68.58,7675.39,2,Basic,PayPal,1
1132,54,Male,17,117.17,9264.18,3,Basic,PayPal,0
1133,52,Male,13,49.16,4437.91,6,Basic,Bank Transfer,1
1134,61,Male,20,171.48,9023.62,0,Standard,Credit Card,0
1135,57,Female,25,172.35,8791.12,6,Premium,Bank Transfer,1
1136,39,Female,4,191.94,3240.24,0,Standard,Credit Card,1
1137,44,Female,10,47.84,8702.12,1,Basic,Credit Card,0
1138,52,Male,3,132.2,3819.16,3,Basic,PayPal,0
1139,18,Male,41,105.36,3039.01,0,Premium,Credit Card,1
1140,52,Female,45,81.99,6525.84,8,Standard,Credit Card,0
1141,54,Female,18,83.28,3350.97,5,Premium,Bank Transfer,0
1142,64,Male,47,94.3,6339.07,0,Standard,PayPal,1
1143,31,Female,36,146.89,6137.33,0,Basic,Credit Card,0
1144,20,Female,47,127.69,5678.05,5,Premium,Credit Card,0
1145,18,Male,22,102.74,3866.16,3,Premium,PayPal,0
1146,22,Female,34,33.67,5530.15,3,Basic,Bank Transfer,0
1147,43,Male,47,34.0,6005.21,5,Premium,PayPal,0
1148,31,Male,8,20.42,5502.3,6,Standard,PayPal,0
1149,56,Male,40,194.19,4499.75,8,Standard,Credit Card,0
1150,44,Male,49,20.95,245.2,9,Standard,Credit Card,0
1151,26,Male,44,38.56,5911.91,4,Standard,Bank Transfer,0
1152,32,Male,19,76.63,1767.6,8,Basic,Credit Card,0
1153,32,Male,42,165.34,6461.5,3,Premium,Credit Card,0
1154,43,Female,41,193.18,7617.51,9,Standard,PayPal,0
1155,59,Male,37,162.2,5054.41,1,Basic,Credit Card,0
1156,30,Male,6,144.3,5469.4,2,Premium,Bank Transfer,0
1157,68,Female,52,113.83,9519.64,0,Premium,PayPal,0
1158,49,Female,26,35.61,8486.96,5,Basic,Bank Transfer,1
1159,56,Female,34,192.47,9150.94,5,Basic,PayPal,0
1160,66,Male,59,156.51,8156.29,0,Standard,Credit Card,0
1161,69,Female,56,135.01,1178.29,2,Premium,PayPal,0
1162,49,Male,59,156.63,1575.02,4,Premium,PayPal,0
1163,21,Male,45,150.34,5313.58,2,Basic,Credit Card,0
1164,47,Male,6,134.7,2536.09,9,Premium,Credit Card,0
1165,54,Male,37,196.5,4819.29,2,Standard,Bank Transfer,0
1166,40,Female,57,182.61,4004.22,9,Premium,Bank Transfer,0
1167,56,Female,33,136.4,5539.2,2,Basic,Credit Card,0
1168,62,Male,53,144.77,7494.07,4,Basic,Credit Card,0
1169,32,Male,22,29.29,7183.36,4,Standard,Credit Card,0
1170,60,Male,21,140.59,5260.22,3,Standard,PayPal,0
1171,46,Female,6,27.95,8241.69,0,Premium,PayPal,0
1172,53,Male,6,125.89,4365.53,4,Premium,PayPal,0
1173,30,Male,55,199.88,8977.47,9,Basic,Credit Card,0
1174,49,Female,48,120.05,805.67,4,Standard,Bank Transfer,0
1175,24,Female,4,105.18,9551.13,3,Standard,Credit Card,0
1176,68,Male,30,76.31,6581.46,5,Standard,PayPal,0
1177,39,Female,11,41.69,3862.74,9,Premium,PayPal,0
1178,45,Female,30,151.58,2051.83,3,Standard,Credit Card,0
1179,19,Male,31,54.67,4843.91,6,Basic,Credit Card,0
1180,59,Female,24,40.75,2026.13,6,Basic,PayPal,1
1181,62,Male,55,95.92,1746.68,1,Premium,PayPal,0
1182,23,Female,9,163.16,6211.78,2,Premium,PayPal,1
1183,45,Male,55,154.11,5278.54,0,Standard,Credit Card,0
1184,45,Male,3,29.88,6733.95,7,Premium,PayPal,0
1185,61,Male,51,101.93,9303.1,8,Basic,PayPal,0
1186,61,Female,31,114.04,5369.38,3,Standard,Bank Transfer,0
1187,37,Male,40,136.02,5851.23,5,Basic,Credit Card,0
1188,47,Female,37,137.03,987.3,8,Standard,Bank Transfer,1
1189,28,Male,36,85.65,7204.59,5,Premium,Bank Transfer,0
1190,45,Male,24,120.92,4059.06,8,Standard,PayPal,1
1191,42,Female,31,106.59,9769.58,3,Standard,Credit Card,0
1192,56,Male,6,179.3,8249.42,7,Basic,PayPal,0
1193,50,Male,2,115.45,5272.56,8,Basic,Credit Card,0
1194,18,Female,20,99.39,1319.9,3,Standard,Bank Transfer,0
1195,44,Male,28,92.81,8608.22,4,Premium,Credit Card,0
1196,69,Male,11,123.04,8017.83,7,Premium,PayPal,0
1197,30,Male,4,164.72,1927.39,9,Basic,PayPal,0
1198,58,Male,15,116.91,3023.26,5,Premium,PayPal,0
1199,20,Female,6,139.1,7954.73,6,Basic,Credit Card,0
1200,56,Female,54,152.81,1933.76,2,Premium,Bank Transfer,1
1201,23,Male,49,113.63,9185.75,6,Standard,Bank Transfer,0
1202,25,Female,30,96.83,4302.82,7,Basic,Credit Card,1
1203,44,Male,56,177.8,961.69,9,Basic,PayPal,1
1204,26,Female,38,95.15,8175.91,5,Standard,Bank Transfer,1
1205,54,Male,51,103.15,3797.75,9,Basic,PayPal,0
1206,50,Male,57,198.26,5312.34,8,Premium,Credit Card,0
1207,68,Male,2,20.04,1211.81,5,Premium,PayPal,1
1208,59,Male,15,53.39,125.58,8,Basic,Bank Transfer,0
1209,61,Male,11,89.11,6416.05,3,Premium,Bank Transfer,0
1210,41,Male,8,187.87,5200.23,7,Basic,PayPal,0
1211,32,Female,26,32.61,5976.03,3,Standard,Credit Card,0
1212,49,Male,51,21.71,7958.06,1,Basic,PayPal,0
1213,49,Female,45,29.48,6501.4,9,Standard,Credit Card,0
1214,41,Male,44,35.94,1830.26,8,Premium,PayPal,1
1215,58,Female,5,26.77,3671.65,4,Standard,Bank Transfer,0
1216,69,Female,6,106.36,9068.32,3,Premium,Credit Card,1
1217,66,Female,26,124.54,7722.45,1,Basic,Credit Card,0
1218,66,Male,54,68.9,5610.71,0,Premium,Credit Card,0
1219,69,Male,4,91.69,2630.89,6,Basic,Bank Transfer,0
1220,29,Female,19,36.51,3090.4,5,Basic,PayPal,0
1221,56,Male,20,80.55,7346.38,1,Standard,Bank Transfer,1
1222,19,Female,33,114.05,8526.63,7,Standard,Credit Card,0
1223,20,Male,20,151.81,6747.1,3,Standard,PayPal,0
1224,66,Female,49,20.6,8114.35,7,Standard,Bank Transfer,0
1225,54,Female,12,104.12,7689.9,6,Premium,Credit Card,0
1226,66,Male,47,73.46,1582.07,4,Premium,Credit Card,0
1227,34,Female,1,173.51,4297.05,9,Premium,Bank Transfer,0
1228,66,Male,26,148.8,1614.54,9,Basic,Bank Transfer,0
1229,19,Female,14,126.04,2428.83,7,Premium,Bank Transfer,1
1230,19,Female,38,69.91,8705.67,8,Premium,Credit Card,0
1231,45,Male,37,183.86,4781.63,4,Premium,Bank Transfer,0
1232,40,Male,11,28.12,5400.05,9,Standard,Credit Card,0
1233,54,Male,36,39.7,1866.62,4,Premium,Bank Transfer,1
1234,49,Female,13,90.49,3191.49,1,Basic,Credit Card,0
1235,50,Male,43,42.4,2379.44,4,Standard,Credit Card,0
1236,18,Female,3,192.15,2141.24,2,Basic,PayPal,0
1237,36,Female,33,163.64,6415.81,6,Premium,Bank Transfer,1
1238,19,Male,6,66.62,2643.15,9,Standard,Bank Transfer,0
1239,61,Male,50,125.94,6356.95,4,Basic,Credit Card,1
1240,43,Female,56,196.82,678.7,7,Premium,Credit Card,0
1241,49,Female,10,179.16,1503.57,0,Basic,Credit Card,0
1242,23,Male,5,128.14,2817.95,2,Basic,PayPal,1
1243,49,Male,23,182.67,6010.76,2,Basic,PayPal,0
1244,21,Male,10,198.05,6790.83,8,Premium,Credit Card,1
1245,28,Male,44,153.8,4482.9,4,Premium,Bank Transfer,1
1246,34,Male,2,31.7,4513.33,8,Basic,Bank Transfer,1
1247,55,Female,13,92.28,7272.72,8,Standard,PayPal,0
1248,41,Female,40,170.81,256.63,0,Standard,PayPal,1
1249,22,Female,2,61.5,3476.79,1,Premium,Credit Card,0
1250,69,Female,20,169.52,8205.2,4,Premium,Bank Transfer,1
1251,51,Male,1,41.66,6071.87,3,Premium,Credit Card,0
1252,23,Male,37,28.45,3438.55,9,Premium,PayPal,1
1253,39,Male,9,89.14,9064.7,8,Premium,Bank Transfer,0
1254,28,Female,17,26.61,7748.97,6,Standard,Bank Transfer,0
1255,65,Female,9,192.31,2722.46,5,Premium,PayPal,0
1256,33,Male,11,168.72,6488.37,6,Basic,Credit Card,1
1257,50,Male,15,164.14,5997.93,0,Basic,Credit Card,0
1258,26,Female,24,133.36,4071.76,0,Standard,Bank Transfer,0
1259,23,Female,38,58.94,3732.87,7,Basic,PayPal,1
1260,33,Male,55,113.29,3501.25,1,Standard,Bank Transfer,0
1261,46,Male,35,127.51,6209.84,9,Standard,PayPal,0
1262,20,Female,30,114.51,4479.86,8,Basic,Credit Card,0
1263,37,Male,31,66.84,8335.44,6,Premium,PayPal,0
1264,53,Male,49,112.74,6729.07,5,Basic,Credit Card,0
1265,36,Male,5,108.41,792.32,0,Basic,PayPal,0
1266,43,Female,44,199.34,6437.67,0,Standard,Bank Transfer,0
1267,20,Female,50,181.54,2784.36,1,Basic,Credit Card,0
1268,36,Female,14,103.41,5968.84,5,Standard,Bank Transfer,0
1269,37,Female,53,132.13,6833.31,5,Premium,Bank Transfer,0
1270,49,Female,56,154.62,2385.21,1,Premium,Credit Card,0
1271,24,Female,11,26.28,4622.9,0,Premium,Credit Card,1
1272,69,Female,9,181.09,1984.22,9,Basic,Bank Transfer,0
1273,58,Male,34,174.82,618.15,4,Standard,Bank Transfer,0
1274,50,Male,12,102.34,3846.92,4,Premium,Bank Transfer,1
1275,57,Male,35,90.41,3693.15,1,Standard,Bank Transfer,1
1276,56,Male,35,69.13,9955.26,5,Standard,Credit Card,0
1277,35,Male,1,105.8,4518.89,8,Premium,Credit Card,0
1278,57,Male,40,27.99,3402.34,1,Premium,Bank Transfer,1
1279,18,Male,22,173.39,5846.7,9,Standard,PayPal,0
1280,28,Female,29,26.38,978.8,1,Premium,PayPal,1
1281,45,Female,8,79.23,9620.49,2,Standard,Credit Card,0
1282,42,Male,11,187.69,6386.1,6,Standard,Bank Transfer,1
1283,67,Male,41,152.34,7572.89,5,Premium,Bank Transfer,0
1284,40,Female,37,70.65,1787.73,7,Basic,Credit Card,0
1285,48,Male,14,65.48,4153.83,7,Premium,PayPal,0
1286,47,Male,30,20.91,4284.62,5,Basic,PayPal,0
1287,59,Female,35,145.23,8235.88,9,Standard,PayPal,0
1288,52,Male,21,28.78,112.24,2,Standard,Credit Card,1
1289,24,Female,37,115.87,3078.45,2,Basic,PayPal,1
1290,33,Male,5,193.18,9814.24,0,Standard,Credit Card,0
1291,43,Female,19,39.7,4801.38,6,Basic,Credit Card,1
1292,65,Female,59,181.01,3887.01,4,Basic,Bank Transfer,1
1293,69,Female,14,198.47,1286.31,3,Standard,PayPal,0
1294,66,Male,26,31.07,9744.23,9,Basic,Credit Card,0
1295,19,Female,4,178.92,298.26,3,Premium,PayPal,0
1296,18,Male,25,112.89,7398.08,3,Premium,PayPal,0
1297,65,Male,45,183.17,7709.14,5,Standard,Bank Transfer,0
1298,29,Male,42,122.84,2512.2,7,Standard,PayPal,1
1299,22,Male,25,139.18,6748.43,7,Basic,Bank Transfer,0
1300,54,Female,18,117.88,1020.0,4,Basic,Credit Card,1
1301,49,Female,40,175.61,2644.77,5,Basic,PayPal,0
1302,26,Male,8,152.1,7900.23,3,Basic,Credit Card,0
1303,58,Male,39,113.83,8660.39,8,Premium,PayPal,1
1304,52,Female,40,176.27,6124.02,7,Premium,Credit Card,1
1305,36,Male,14,64.15,5117.7,9,Standard,PayPal,0
1306,65,Female,32,48.32,1677.11,9,Basic,PayPal,0
1307,33,Male,51,48.87,724.78,0,Basic,PayPal,0
1308,20,Male,38,80.12,1264.73,1,Standard,PayPal,0
1309,37,Female,33,62.96,2350.84,8,Basic,PayPal,0
1310,41,Male,23,187.42,3482.58,7,Basic,PayPal,0
1311,50,Female,15,39.05,3871.0,2,Basic,PayPal,0
1312,41,Male,33,145.82,3528.59,7,Basic,PayPal,0
1313,69,Male,25,54.06,2466.65,0,Basic,PayPal,0
1314,28,Male,17,178.69,5146.27,9,Standard,Credit Card,0
1315,66,Female,33,193.04,8270.33,3,Basic,Bank Transfer,0
1316,25,Male,47,103.78,2869.07,2,Standard,PayPal,0
1317,53,Male,55,178.23,9429.63,5,Basic,Bank Transfer,1
1318,55,Male,2,20.93,8746.03,6,Premium,PayPal,0
1319,57,Male,14,167.59,1701.47,3,Premium,PayPal,1
1320,37,Female,53,61.15,7884.13,6,Premium,Credit Card,0
1321,52,Female,40,183.57,5788.42,8,Premium,Credit Card,0
1322,65,Male,40,20.2,5709.1,1,Standard,Bank Transfer,0
1323,42,Female,51,120.11,3971.32,2,Standard,Credit Card,0
1324,52,Male,39,156.19,5061.41,4,Basic,Credit Card,0
1325,42,Male,51,66.56,4032.07,2,Premium,Bank Transfer,1
1326,46,Male,6,54.76,5443.35,7,Standard,Credit Card,0
1327,35,Female,6,35.14,6316.71,9,Basic,PayPal,0
1328,63,Female,3,78.76,6775.61,7,Basic,Bank Transfer,0
1329,35,Female,7,120.77,5371.56,7,Standard,Bank Transfer,0
1330,19,Female,51,40.85,7242.08,8,Premium,PayPal,0
1331,52,Female,8,87.81,1498.65,3,Basic,Credit Card,0
1332,33,Female,42,21.63,2198.63,4,Premium,Bank Transfer,0
1333,58,Female,52,167.36,8205.48,4,Premium,Bank Transfer,0
1334,53,Female,15,43.12,3293.03,7,Premium,PayPal,0
1335,50,Female,47,71.0,326.65,6,Basic,PayPal,0
1336,21,Male,29,23.32,1622.53,8,Premium,Credit Card,0
1337,50,Female,33,97.8,2313.78,7,Basic,Bank Transfer,0
1338,31,Female,52,171.22,9577.5,1,Premium,Credit Card,1
1339,38,Female,30,90.59,5773.11,9,Basic,Credit Card,0
1340,65,Female,39,52.31,9334.03,3,Premium,PayPal,1
1341,37,Female,27,155.67,5794.12,5,Standard,Bank Transfer,1
1342,25,Female,36,161.99,4845.61,1,Premium,Bank Transfer,0
1343,24,Female,29,51.28,3205.9,6,Premium,Bank Transfer,0
1344,20,Female,38,158.75,6103.07,2,Basic,PayPal,1
1345,34,Female,57,190.51,1478.06,2,Basic,PayPal,0
1346,50,Female,33,49.95,8992.79,1,Premium,PayPal,0
1347,65,Female,37,158.78,8310.39,7,Standard,PayPal,0
1348,29,Male,27,147.54,3243.56,5,Standard,PayPal,0
1349,68,Male,55,105.24,9532.7,0,Basic,Bank Transfer,0
1350,39,Female,33,30.43,8269.49,0,Standard,Credit Card,1
1351,39,Female,4,33.44,6696.44,6,Premium,Bank Transfer,0
1352,63,Male,22,173.43,1305.44,7,Basic,Credit Card,0
1353,47,Female,2,198.23,4834.52,4,Premium,PayPal,1
1354,55,Male,10,141.69,5110.46,4,Basic,Credit Card,0
1355,55,Male,5,100.27,2402.26,3,Basic,Bank Transfer,1
1356,62,Male,59,136.56,891.66,5,Basic,Bank Transfer,0
1357,68,Male,10,126.99,7789.56,5,Basic,Credit Card,0
1358,25,Male,33,89.05,1308.15,2,Standard,PayPal,1
1359,44,Female,54,31.81,5983.48,8,Premium,PayPal,0
1360,44,Male,38,167.87,9370.85,6,Premium,Bank Transfer,1
1361,51,Female,13,86.93,8773.44,0,Premium,Credit Card,1
1362,38,Female,31,167.38,2849.75,6,Basic,PayPal,1
1363,47,Male,47,65.45,8529.34,4,Standard,PayPal,0
1364,50,Male,36,20.19,103.29,4,Premium,Bank Transfer,1
1365,45,Female,45,48.61,275.11,1,Standard,PayPal,0
1366,64,Male,24,104.34,6065.28,3,Basic,Credit Card,0
1367,50,Male,52,189.97,3711.5,5,Premium,Bank Transfer,1
1368,22,Female,56,38.39,3925.96,9,Standard,Bank Transfer,0
1369,65,Female,15,173.76,5687.97,6,Basic,Credit Card,0
1370,36,Male,29,114.86,1998.65,4,Standard,Bank Transfer,1
1371,21,Female,8,168.67,2196.38,8,Premium,PayPal,0
1372,52,Male,5,73.71,4897.56,2,Premium,PayPal,0
1373,66,Male,29,171.19,7567.11,0,Basic,Credit Card,1
1374,34,Male,47,159.11,6233.03,3,Basic,PayPal,0
1375,61,Female,4,61.41,3043.81,8,Basic,Credit Card,1
1376,45,Female,12,43.64,4360.34,3,Standard,Credit Card,0
1377,47,Female,45,176.25,1789.58,1,Standard,PayPal,0
1378,46,Female,2,193.38,838.84,9,Standard,Credit Card,0
1379,63,Female,27,25.63,7848.69,4,Basic,PayPal,0
1380,23,Male,31,151.63,2727.34,2,Premium,Bank Transfer,0
1381,52,Male,51,183.71,1859.89,8,Premium,Bank Transfer,1
1382,58,Male,51,174.32,6947.02,3,Standard,Credit Card,0
1383,54,Male,36,193.61,6218.71,5,Standard,PayPal,0
1384,41,Female,36,156.82,6368.58,1,Premium,PayPal,0
1385,46,Male,26,99.61,2366.06,5,Premium,Bank Transfer,0
1386,66,Female,43,76.15,2403.19,2,Standard,Bank Transfer,0
1387,63,Male,27,77.73,2285.95,8,Standard,PayPal,0
1388,48,Female,5,150.4,1820.15,1,Premium,Credit Card,0
1389,52,Female,20,154.25,6591.66,8,Basic,Bank Transfer,0
1390,50,Male,11,56.06,8495.36,4,Standard,Credit Card,0
1391,69,Male,10,176.26,7270.74,7,Premium,Credit Card,0
1392,38,Male,40,148.69,7941.73,1,Premium,Bank Transfer,0
1393,49,Male,38,121.3,4107.5,5,Premium,Credit Card,0
1394,40,Female,6,104.88,6575.35,2,Premium,Credit Card,1
1395,50,Male,8,117.78,3606.94,9,Basic,PayPal,0
1396,20,Male,23,48.66,5302.5,4,Premium,Credit Card,1
1397,35,Female,47,56.67,4868.18,7,Standard,PayPal,0
1398,42,Male,26,36.41,1851.18,9,Basic,Bank Transfer,0
1399,59,Male,46,47.66,3932.08,0,Premium,Bank Transfer,1
1400,48,Male,43,101.66,9641.84,4,Basic,PayPal,0
1401,20,Male,12,115.46,2560.94,2,Standard,Bank Transfer,1
1402,57,Male,26,23.22,1424.66,3,Premium,Credit Card,0
1403,63,Female,13,163.42,4243.95,1,Standard,Credit Card,0
1404,41,Male,40,72.95,7924.34,8,Premium,Credit Card,0
1405,67,Male,18,184.13,5863.27,2,Premium,Bank Transfer,0
1406,49,Male,25,194.15,6841.65,1,Premium,Credit Card,0
1407,64,Male,33,53.38,1977.98,9,Premium,Bank Transfer,0
1408,39,Male,47,103.18,6227.59,8,Premium,Credit Card,0
1409,40,Female,40,20.22,3302.65,6,Basic,PayPal,0
1410,19,Male,43,127.7,8359.6,5,Premium,Bank Transfer,0
1411,44,Female,12,129.32,6330.06,0,Premium,Bank Transfer,0
1412,59,Female,44,64.56,2068.68,4,Basic,Credit Card,1
1413,19,Male,36,120.51,739.71,2,Basic,Bank Transfer,0
1414,43,Male,48,60.6,522.07,0,Basic,Bank Transfer,1
1415,34,Male,4,48.95,3776.94,3,Basic,PayPal,1
1416,57,Male,5,137.27,2731.93,1,Basic,PayPal,0
1417,50,Female,56,78.67,6496.29,1,Basic,Credit Card,0
